path,size,is_dir
U0205/system/order-sheet/S0200.csv,0.97 KB,False
U0205/system/order-sheet/S0300.csv,0.98 KB,False
U0205/system/order-sheet/S0400.csv,0.95 KB,False
U0205/system/order-sheet/S0500.csv,0.95 KB,False
U0205/system/printer/S0100.csv,1.05 KB,False
U0205/system/printer/S0200.csv,1.01 KB,False
U0205/system/printer/S0300.csv,1.01 KB,False
U0205/system/printer/S0400.csv,1.01 KB,False
U0205/system/printer/S0500.csv,1.01 KB,False
U0206/annotation/openpack-actions-1hz/S0100.csv,371.31 KB,False
U0206/annotation/openpack-actions-1hz/S0200.csv,322.40 KB,False
U0206/annotation/openpack-actions-1hz/S0300.csv,264.38 KB,False
U0206/annotation/openpack-actions-1hz/S0400.csv,287.40 KB,False
U0206/annotation/openpack-actions-1hz/S0500.csv,306.89 KB,False
U0206/annotation/openpack-actions/S0100.csv,84.05 KB,False
U0206/annotation/openpack-actions/S0200.csv,86.81 KB,False
U0206/annotation/openpack-actions/S0300.csv,81.90 KB,False
U0206/annotation/openpack-actions/S0400.csv,79.76 KB,False
U0206/annotation/openpack-actions/S0500.csv,83.55 KB,False
U0206/annotation/openpack-operations-1hz/S0100.csv,66.18 KB,False
U0206/annotation/openpack-operations-1hz/S0200.csv,56.90 KB,False
U0206/annotation/openpack-operations-1hz/S0300.csv,46.39 KB,False
U0206/annotation/openpack-operations-1hz/S0400.csv,50.82 KB,False
U0206/annotation/openpack-operations-1hz/S0500.csv,54.24 KB,False
U0206/annotation/openpack-operations/S0100.csv,48.74 KB,False
U0206/annotation/openpack-operations/S0200.csv,49.98 KB,False
U0206/annotation/openpack-operations/S0300.csv,48.72 KB,False
U0206/annotation/openpack-operations/S0400.csv,46.34 KB,False
U0206/annotation/openpack-operations/S0500.csv,48.10 KB,False
U0206/annotation/openpack-outliers/S0100.csv,18.32 KB,False
U0206/annotation/openpack-outliers/S0200.csv,17.58 KB,False
U0206/annotation/openpack-outliers/S0300.csv,16.81 KB,False
U0206/annotation/openpack-outliers/S0400.csv,16.87 KB,False
U0206/annotation/openpack-outliers/S0500.csv,14.28 KB,False
U0206/atr/atr01/S0100.csv,5.46 MB,False
U0206/atr/atr01/S0200.csv,4.74 MB,False
U0206/atr/atr01/S0300.csv,3.87 MB,False
U0206/atr/atr01/S0400.csv,4.23 MB,False
U0206/atr/atr01/S0500.csv,4.49 MB,False
U0206/atr/atr02/S0100.csv,5.48 MB,False
U0206/atr/atr02/S0200.csv,4.72 MB,False
U0206/atr/atr02/S0300.csv,3.87 MB,False
U0206/atr/atr02/S0400.csv,4.21 MB,False
U0206/atr/atr02/S0500.csv,4.51 MB,False
U0206/atr/atr03/S0100.csv,5.45 MB,False
U0206/atr/atr03/S0200.csv,4.72 MB,False
U0206/atr/atr03/S0300.csv,3.84 MB,False
U0206/atr/atr03/S0400.csv,4.19 MB,False
U0206/atr/atr03/S0500.csv,4.47 MB,False
U0206/atr/atr04/S0100.csv,5.44 MB,False
U0206/atr/atr04/S0200.csv,4.70 MB,False
U0206/atr/atr04/S0300.csv,3.83 MB,False
U0206/atr/atr04/S0400.csv,4.19 MB,False
U0206/atr/atr04/S0500.csv,4.45 MB,False
U0206/e4/e401/acc/S0100.csv,4.94 MB,False
U0206/e4/e401/acc/S0200.csv,4.26 MB,False
U0206/e4/e401/acc/S0300.csv,3.44 MB,False
U0206/e4/e401/acc/S0400.csv,3.89 MB,False
U0206/e4/e401/acc/S0500.csv,4.07 MB,False
U0206/e4/e401/bvp/S0100.csv,2.64 MB,False
U0206/e4/e401/bvp/S0200.csv,2.30 MB,False
U0206/e4/e401/bvp/S0300.csv,1.87 MB,False
U0206/e4/e401/bvp/S0400.csv,2.09 MB,False
U0206/e4/e401/bvp/S0500.csv,2.19 MB,False
U0206/e4/e401/eda/S0100.csv,188.39 KB,False
U0206/e4/e401/eda/S0200.csv,162.88 KB,False
U0206/e4/e401/eda/S0300.csv,131.55 KB,False
U0206/e4/e401/eda/S0400.csv,148.62 KB,False
U0206/e4/e401/eda/S0500.csv,157.16 KB,False
U0206/e4/e401/temp/S0100.csv,164.40 KB,False
U0206/e4/e401/temp/S0200.csv,142.04 KB,False
U0206/e4/e401/temp/S0300.csv,114.70 KB,False
U0206/e4/e401/temp/S0400.csv,129.53 KB,False
U0206/e4/e401/temp/S0500.csv,135.54 KB,False
U0206/e4/e402/acc/S0100.csv,4.88 MB,False
U0206/e4/e402/acc/S0200.csv,4.20 MB,False
U0206/e4/e402/acc/S0300.csv,3.40 MB,False
U0206/e4/e402/acc/S0400.csv,3.83 MB,False
U0206/e4/e402/acc/S0500.csv,4.02 MB,False
U0206/e4/e402/bvp/S0100.csv,2.64 MB,False
U0206/e4/e402/bvp/S0200.csv,2.30 MB,False
U0206/e4/e402/bvp/S0300.csv,1.86 MB,False
U0206/e4/e402/bvp/S0400.csv,2.07 MB,False
U0206/e4/e402/bvp/S0500.csv,2.20 MB,False
U0206/e4/e402/eda/S0100.csv,188.46 KB,False
U0206/e4/e402/eda/S0200.csv,162.86 KB,False
U0206/e4/e402/eda/S0300.csv,131.49 KB,False
U0206/e4/e402/eda/S0400.csv,148.65 KB,False
U0206/e4/e402/eda/S0500.csv,155.55 KB,False
U0206/e4/e402/temp/S0100.csv,164.37 KB,False
U0206/e4/e402/temp/S0200.csv,142.08 KB,False
U0206/e4/e402/temp/S0300.csv,114.65 KB,False
U0206/e4/e402/temp/S0400.csv,129.72 KB,False
U0206/e4/e402/temp/S0500.csv,135.58 KB,False
U0206/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,20.67 MB,False
U0206/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,17.84 MB,False
U0206/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,14.48 MB,False
U0206/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,16.33 MB,False
U0206/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,17.00 MB,False
U0206/kinect/3d-kpt/none/S0100.csv,60.13 MB,False
U0206/kinect/3d-kpt/none/S0300.csv,42.30 MB,False
U0206/kinect/3d-kpt/none/S0400.csv,46.08 MB,False
U0206/kinect/3d-kpt/none/S0500.csv,49.15 MB,False
U0206/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,61.54 MB,False
U0206/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,43.14 MB,False
U0206/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,47.20 MB,False
U0206/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,50.34 MB,False
U0206/system/ht/S0100.csv,2.67 KB,False
U0206/system/ht/S0200.csv,2.41 KB,False
U0206/system/ht/S0300.csv,1.91 KB,False
U0206/system/ht/S0400.csv,1.98 KB,False
U0206/system/ht/S0500.csv,3.04 KB,False
U0206/system/order-sheet/S0100.csv,0.97 KB,False
U0206/system/order-sheet/S0200.csv,0.96 KB,False
U0206/system/order-sheet/S0300.csv,0.94 KB,False
U0206/system/order-sheet/S0400.csv,0.94 KB,False
U0206/system/order-sheet/S0500.csv,1.01 KB,False
U0206/system/printer/S0100.csv,1.01 KB,False
U0206/system/printer/S0200.csv,1.01 KB,False
U0206/system/printer/S0300.csv,0.96 KB,False
U0206/system/printer/S0400.csv,1.01 KB,False
U0206/system/printer/S0500.csv,1.05 KB,False
U0207/annotation/openpack-actions-1hz/S0100.csv,317.32 KB,False
U0207/annotation/openpack-actions-1hz/S0200.csv,251.21 KB,False
U0207/annotation/openpack-actions-1hz/S0300.csv,258.66 KB,False
U0207/annotation/openpack-actions-1hz/S0400.csv,252.37 KB,False
U0207/annotation/openpack-actions-1hz/S0500.csv,227.20 KB,False
U0207/annotation/openpack-actions/S0100.csv,84.80 KB,False
U0207/annotation/openpack-actions/S0200.csv,79.95 KB,False
U0207/annotation/openpack-actions/S0300.csv,80.62 KB,False
U0207/annotation/openpack-actions/S0400.csv,81.49 KB,False
U0207/annotation/openpack-actions/S0500.csv,80.45 KB,False
U0207/annotation/openpack-operations-1hz/S0100.csv,56.16 KB,False
U0207/annotation/openpack-operations-1hz/S0200.csv,44.21 KB,False
U0207/annotation/openpack-operations-1hz/S0300.csv,45.49 KB,False
U0207/annotation/openpack-operations-1hz/S0400.csv,44.37 KB,False
U0207/annotation/openpack-operations-1hz/S0500.csv,39.57 KB,False
U0207/annotation/openpack-operations/S0100.csv,49.10 KB,False
U0207/annotation/openpack-operations/S0200.csv,48.04 KB,False
U0207/annotation/openpack-operations/S0300.csv,47.89 KB,False
U0207/annotation/openpack-operations/S0400.csv,46.46 KB,False
U0207/annotation/openpack-operations/S0500.csv,46.63 KB,False
U0207/annotation/openpack-outliers/S0100.csv,6.34 KB,False
U0207/annotation/openpack-outliers/S0200.csv,4.93 KB,False
U0207/annotation/openpack-outliers/S0300.csv,5.45 KB,False
U0207/annotation/openpack-outliers/S0400.csv,5.46 KB,False
U0207/annotation/openpack-outliers/S0500.csv,7.06 KB,False
U0207/atr/atr01/S0100.csv,4.66 MB,False
U0207/atr/atr01/S0200.csv,3.72 MB,False
U0207/atr/atr01/S0300.csv,3.80 MB,False
U0207/atr/atr01/S0400.csv,3.65 MB,False
U0207/atr/atr01/S0500.csv,3.33 MB,False
U0207/atr/atr02/S0100.csv,4.71 MB,False
U0207/atr/atr02/S0200.csv,3.71 MB,False
U0207/atr/atr02/S0300.csv,3.82 MB,False
U0207/atr/atr02/S0400.csv,3.67 MB,False
U0207/atr/atr02/S0500.csv,3.28 MB,False
U0207/atr/atr03/S0100.csv,4.69 MB,False
U0207/atr/atr03/S0200.csv,3.83 MB,False
U0207/atr/atr03/S0300.csv,3.75 MB,False
U0207/atr/atr03/S0400.csv,3.68 MB,False
U0207/atr/atr03/S0500.csv,3.29 MB,False
U0207/atr/atr04/S0100.csv,4.60 MB,False
U0207/atr/atr04/S0200.csv,3.62 MB,False
U0207/atr/atr04/S0300.csv,3.75 MB,False
U0207/atr/atr04/S0400.csv,3.76 MB,False
U0207/atr/atr04/S0500.csv,3.35 MB,False
U0207/e4/e401/acc/S0100.csv,4.14 MB,False
U0207/e4/e401/acc/S0200.csv,3.27 MB,False
U0207/e4/e401/acc/S0300.csv,3.36 MB,False
U0207/e4/e401/acc/S0400.csv,3.26 MB,False
U0207/e4/e401/acc/S0500.csv,2.98 MB,False
U0207/e4/e401/bvp/S0100.csv,2.25 MB,False
U0207/e4/e401/bvp/S0200.csv,1.76 MB,False
U0207/e4/e401/bvp/S0300.csv,1.82 MB,False
U0207/e4/e401/bvp/S0400.csv,1.78 MB,False
U0207/e4/e401/bvp/S0500.csv,1.62 MB,False
U0207/e4/e401/eda/S0100.csv,158.92 KB,False
U0207/e4/e401/eda/S0200.csv,125.25 KB,False
U0207/e4/e401/eda/S0300.csv,128.88 KB,False
U0207/e4/e401/eda/S0400.csv,125.36 KB,False
U0207/e4/e401/eda/S0500.csv,114.35 KB,False
U0207/e4/e401/temp/S0100.csv,138.41 KB,False
U0207/e4/e401/temp/S0200.csv,109.21 KB,False
U0207/e4/e401/temp/S0300.csv,112.45 KB,False
U0207/e4/e401/temp/S0400.csv,109.22 KB,False
U0207/e4/e401/temp/S0500.csv,99.78 KB,False
U0207/e4/e402/acc/S0100.csv,4.09 MB,False
U0207/e4/e402/acc/S0200.csv,3.22 MB,False
U0207/e4/e402/acc/S0300.csv,3.32 MB,False
U0207/e4/e402/acc/S0400.csv,3.22 MB,False
U0207/e4/e402/acc/S0500.csv,2.95 MB,False
U0207/e4/e402/bvp/S0100.csv,2.24 MB,False
U0207/e4/e402/bvp/S0200.csv,1.79 MB,False
U0207/e4/e402/bvp/S0300.csv,1.82 MB,False
U0207/e4/e402/bvp/S0400.csv,1.78 MB,False
U0207/e4/e402/bvp/S0500.csv,1.62 MB,False
U0207/e4/e402/eda/S0100.csv,158.84 KB,False
U0207/e4/e402/eda/S0200.csv,125.17 KB,False
U0207/e4/e402/eda/S0300.csv,128.84 KB,False
U0207/e4/e402/eda/S0400.csv,125.33 KB,False
U0207/e4/e402/eda/S0500.csv,114.36 KB,False
U0207/e4/e402/temp/S0100.csv,138.50 KB,False
U0207/e4/e402/temp/S0200.csv,109.10 KB,False
U0207/e4/e402/temp/S0300.csv,112.42 KB,False
U0207/e4/e402/temp/S0400.csv,109.18 KB,False
U0207/e4/e402/temp/S0500.csv,99.76 KB,False
U0207/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,17.50 MB,False
U0207/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,13.82 MB,False
U0207/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,14.22 MB,False
U0207/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,13.81 MB,False
U0207/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,12.61 MB,False
U0207/kinect/3d-kpt/none/S0100.csv,50.47 MB,False
U0207/kinect/3d-kpt/none/S0200.csv,39.35 MB,False
U0207/kinect/3d-kpt/none/S0300.csv,41.06 MB,False
U0207/kinect/3d-kpt/none/S0400.csv,39.01 MB,False
U0207/kinect/3d-kpt/none/S0500.csv,35.25 MB,False
U0207/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,52.45 MB,False
U0207/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,41.23 MB,False
U0207/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,42.38 MB,False
U0207/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,41.30 MB,False
U0207/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,36.94 MB,False
U0207/system/ht/S0100.csv,2.88 KB,False
U0207/system/ht/S0200.csv,3.11 KB,False
U0207/system/ht/S0300.csv,2.96 KB,False
U0207/system/ht/S0400.csv,3.36 KB,False
U0207/system/ht/S0500.csv,2.96 KB,False
U0207/system/order-sheet/S0100.csv,0.98 KB,False
U0207/system/order-sheet/S0200.csv,0.97 KB,False
U0207/system/order-sheet/S0300.csv,0.97 KB,False
U0207/system/order-sheet/S0400.csv,0.98 KB,False
U0207/system/order-sheet/S0500.csv,0.94 KB,False
U0207/system/printer/S0100.csv,1.01 KB,False
U0207/system/printer/S0200.csv,0.96 KB,False
U0207/system/printer/S0300.csv,0.91 KB,False
U0207/system/printer/S0400.csv,1.01 KB,False
U0207/system/printer/S0500.csv,1.01 KB,False
U0208/annotation/openpack-actions-1hz/S0100.csv,342.35 KB,False
U0208/annotation/openpack-actions-1hz/S0200.csv,298.14 KB,False
U0208/annotation/openpack-actions-1hz/S0300.csv,291.47 KB,False
U0208/annotation/openpack-actions-1hz/S0400.csv,294.21 KB,False
U0208/annotation/openpack-actions-1hz/S0500.csv,222.94 KB,False
U0208/annotation/openpack-actions/S0100.csv,80.67 KB,False
U0208/annotation/openpack-actions/S0200.csv,77.88 KB,False
U0208/annotation/openpack-actions/S0300.csv,78.38 KB,False
U0208/annotation/openpack-actions/S0400.csv,80.58 KB,False
U0208/annotation/openpack-actions/S0500.csv,77.20 KB,False
U0208/annotation/openpack-operations-1hz/S0100.csv,60.97 KB,False
U0208/annotation/openpack-operations-1hz/S0200.csv,52.90 KB,False
U0208/annotation/openpack-operations-1hz/S0300.csv,51.67 KB,False
U0208/annotation/openpack-operations-1hz/S0400.csv,52.06 KB,False
U0208/annotation/openpack-operations-1hz/S0500.csv,38.98 KB,False
U0208/annotation/openpack-operations/S0100.csv,46.19 KB,False
U0208/annotation/openpack-operations/S0200.csv,45.10 KB,False
U0208/annotation/openpack-operations/S0300.csv,44.91 KB,False
U0208/annotation/openpack-operations/S0400.csv,46.55 KB,False
U0208/annotation/openpack-operations/S0500.csv,45.27 KB,False
U0208/annotation/openpack-outliers/S0100.csv,1.46 KB,False
U0208/annotation/openpack-outliers/S0200.csv,2.44 KB,False
U0208/annotation/openpack-outliers/S0300.csv,0.94 KB,False
U0208/annotation/openpack-outliers/S0400.csv,1.96 KB,False
U0208/annotation/openpack-outliers/S0500.csv,1.95 KB,False
U0208/atr/atr01/S0100.csv,5.03 MB,False
U0208/atr/atr01/S0200.csv,4.39 MB,False
U0208/atr/atr01/S0300.csv,4.27 MB,False
U0208/atr/atr01/S0400.csv,4.30 MB,False
U0208/atr/atr01/S0500.csv,3.22 MB,False
U0208/atr/atr02/S0100.csv,5.05 MB,False
U0208/atr/atr02/S0200.csv,4.37 MB,False
U0208/atr/atr02/S0300.csv,4.28 MB,False
U0208/atr/atr02/S0400.csv,4.30 MB,False
U0208/atr/atr02/S0500.csv,3.23 MB,False
U0208/atr/atr03/S0100.csv,5.01 MB,False
U0208/atr/atr03/S0200.csv,4.36 MB,False
U0208/atr/atr03/S0300.csv,4.26 MB,False
U0208/atr/atr03/S0400.csv,4.28 MB,False
U0208/atr/atr03/S0500.csv,3.21 MB,False
U0208/atr/atr04/S0100.csv,5.04 MB,False
U0208/atr/atr04/S0200.csv,4.36 MB,False
U0208/atr/atr04/S0300.csv,4.29 MB,False
U0208/atr/atr04/S0400.csv,4.32 MB,False
U0208/atr/atr04/S0500.csv,3.21 MB,False
U0208/e4/e401/acc/S0100.csv,4.52 MB,False
U0208/e4/e401/acc/S0200.csv,3.92 MB,False
U0208/e4/e401/acc/S0300.csv,3.84 MB,False
U0208/e4/e401/acc/S0400.csv,3.85 MB,False
U0208/e4/e401/acc/S0500.csv,2.91 MB,False
U0208/e4/e401/bvp/S0100.csv,2.41 MB,False
U0208/e4/e401/bvp/S0200.csv,2.09 MB,False
U0208/e4/e401/bvp/S0300.csv,2.03 MB,False
U0208/e4/e401/bvp/S0400.csv,2.07 MB,False
U0208/e4/e401/bvp/S0500.csv,1.57 MB,False
U0208/e4/e401/eda/S0100.csv,172.59 KB,False
U0208/e4/e401/eda/S0200.csv,150.00 KB,False
U0208/e4/e401/eda/S0300.csv,146.62 KB,False
U0208/e4/e401/eda/S0400.csv,147.69 KB,False
U0208/e4/e401/eda/S0500.csv,111.67 KB,False
U0208/e4/e401/temp/S0100.csv,150.77 KB,False
U0208/e4/e401/temp/S0200.csv,131.06 KB,False
U0208/e4/e401/temp/S0300.csv,128.00 KB,False
U0208/e4/e401/temp/S0400.csv,128.76 KB,False
U0208/e4/e401/temp/S0500.csv,97.53 KB,False
U0208/e4/e402/acc/S0100.csv,4.46 MB,False
U0208/e4/e402/acc/S0200.csv,3.87 MB,False
U0208/e4/e402/acc/S0300.csv,3.78 MB,False
U0208/e4/e402/acc/S0400.csv,3.81 MB,False
U0208/e4/e402/acc/S0500.csv,2.88 MB,False
U0208/e4/e402/bvp/S0100.csv,2.38 MB,False
U0208/e4/e402/bvp/S0200.csv,2.10 MB,False
U0208/e4/e402/bvp/S0300.csv,2.05 MB,False
U0208/e4/e402/bvp/S0400.csv,2.06 MB,False
U0208/e4/e402/bvp/S0500.csv,1.57 MB,False
U0208/e4/e402/eda/S0100.csv,172.55 KB,False
U0208/e4/e402/eda/S0200.csv,149.99 KB,False
U0208/e4/e402/eda/S0300.csv,146.57 KB,False
U0208/e4/e402/eda/S0400.csv,147.63 KB,False
U0208/e4/e402/eda/S0500.csv,111.68 KB,False
U0208/e4/e402/temp/S0100.csv,150.34 KB,False
U0208/e4/e402/temp/S0200.csv,130.89 KB,False
U0208/e4/e402/temp/S0300.csv,127.78 KB,False
U0208/e4/e402/temp/S0400.csv,128.50 KB,False
U0208/e4/e402/temp/S0500.csv,97.32 KB,False
U0208/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,19.02 MB,False
U0208/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,16.55 MB,False
U0208/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,16.16 MB,False
U0208/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,16.24 MB,False
U0208/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,12.31 MB,False
U0208/kinect/3d-kpt/none/S0100.csv,55.89 MB,False
U0208/kinect/3d-kpt/none/S0200.csv,48.32 MB,False
U0208/kinect/3d-kpt/none/S0300.csv,47.25 MB,False
U0208/kinect/3d-kpt/none/S0400.csv,47.85 MB,False
U0208/kinect/3d-kpt/none/S0500.csv,35.75 MB,False
U0208/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,56.80 MB,False
U0208/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,49.26 MB,False
U0208/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,48.13 MB,False
U0208/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,48.44 MB,False
U0208/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,36.32 MB,False
U0208/system/ht/S0100.csv,2.96 KB,False
U0208/system/ht/S0200.csv,2.23 KB,False
U0208/system/ht/S0300.csv,2.35 KB,False
U0208/system/ht/S0400.csv,2.91 KB,False
U0208/system/ht/S0500.csv,2.04 KB,False
U0208/system/order-sheet/S0100.csv,1.00 KB,False
U0208/system/order-sheet/S0200.csv,0.95 KB,False
U0208/system/order-sheet/S0300.csv,0.96 KB,False
U0208/system/order-sheet/S0400.csv,0.99 KB,False
U0208/system/order-sheet/S0500.csv,0.94 KB,False
U0208/system/printer/S0100.csv,1.01 KB,False
U0208/system/printer/S0200.csv,1.01 KB,False
U0208/system/printer/S0300.csv,1.01 KB,False
U0208/system/printer/S0400.csv,1.01 KB,False
U0208/system/printer/S0500.csv,1.01 KB,False
U0209/annotation/openpack-actions-1hz/S0100.csv,395.06 KB,False
U0209/annotation/openpack-actions-1hz/S0200.csv,318.29 KB,False
U0209/annotation/openpack-actions-1hz/S0300.csv,311.55 KB,False
U0209/annotation/openpack-actions-1hz/S0400.csv,318.05 KB,False
U0209/annotation/openpack-actions-1hz/S0500.csv,254.73 KB,False
U0209/annotation/openpack-actions/S0100.csv,81.51 KB,False
U0209/annotation/openpack-actions/S0200.csv,79.97 KB,False
U0209/annotation/openpack-actions/S0300.csv,79.07 KB,False
U0209/annotation/openpack-actions/S0400.csv,81.27 KB,False
U0209/annotation/openpack-actions/S0500.csv,80.41 KB,False
U0209/annotation/openpack-operations-1hz/S0100.csv,70.57 KB,False
U0209/annotation/openpack-operations-1hz/S0200.csv,56.61 KB,False
U0209/annotation/openpack-operations-1hz/S0300.csv,55.32 KB,False
U0209/annotation/openpack-operations-1hz/S0400.csv,56.38 KB,False
U0209/annotation/openpack-operations-1hz/S0500.csv,44.74 KB,False
U0209/annotation/openpack-operations/S0100.csv,47.40 KB,False
U0209/annotation/openpack-operations/S0200.csv,48.02 KB,False
U0209/annotation/openpack-operations/S0300.csv,47.19 KB,False
U0209/annotation/openpack-operations/S0400.csv,47.04 KB,False
U0209/annotation/openpack-operations/S0500.csv,46.71 KB,False
U0209/annotation/openpack-outliers/S0100.csv,8.06 KB,False
U0209/annotation/openpack-outliers/S0200.csv,4.37 KB,False
U0209/annotation/openpack-outliers/S0300.csv,9.54 KB,False
U0209/annotation/openpack-outliers/S0400.csv,7.83 KB,False
U0209/annotation/openpack-outliers/S0500.csv,9.06 KB,False
U0209/atr/atr01/S0100.csv,5.87 MB,False
U0209/atr/atr01/S0200.csv,4.70 MB,False
U0209/atr/atr01/S0300.csv,4.61 MB,False
U0209/atr/atr01/S0400.csv,4.71 MB,False
U0209/atr/atr01/S0500.csv,3.72 MB,False
U0209/atr/atr02/S0100.csv,5.83 MB,False
U0209/atr/atr02/S0200.csv,4.70 MB,False
U0209/atr/atr02/S0300.csv,4.61 MB,False
U0209/atr/atr02/S0400.csv,4.70 MB,False
U0209/atr/atr02/S0500.csv,3.74 MB,False
U0209/atr/atr03/S0100.csv,5.83 MB,False
U0209/atr/atr03/S0200.csv,4.68 MB,False
U0209/atr/atr03/S0300.csv,4.56 MB,False
U0209/atr/atr03/S0400.csv,4.78 MB,False
U0209/atr/atr03/S0500.csv,3.81 MB,False
U0209/atr/atr04/S0100.csv,5.83 MB,False
U0209/atr/atr04/S0200.csv,4.69 MB,False
U0209/atr/atr04/S0300.csv,4.59 MB,False
U0209/atr/atr04/S0400.csv,4.72 MB,False
U0209/atr/atr04/S0500.csv,3.71 MB,False
U0209/e4/e401/acc/S0100.csv,5.20 MB,False
U0209/e4/e401/acc/S0200.csv,4.16 MB,False
U0209/e4/e401/acc/S0300.csv,4.08 MB,False
U0209/e4/e401/acc/S0400.csv,4.15 MB,False
U0209/e4/e401/acc/S0500.csv,3.31 MB,False
U0209/e4/e401/bvp/S0100.csv,2.81 MB,False
U0209/e4/e401/bvp/S0200.csv,2.24 MB,False
U0209/e4/e401/bvp/S0300.csv,2.23 MB,False
U0209/e4/e401/bvp/S0400.csv,2.24 MB,False
U0209/e4/e401/bvp/S0500.csv,1.79 MB,False
U0209/e4/e401/eda/S0100.csv,199.48 KB,False
U0209/e4/e401/eda/S0200.csv,159.63 KB,False
U0209/e4/e401/eda/S0300.csv,156.08 KB,False
U0209/e4/e401/eda/S0400.csv,159.02 KB,False
U0209/e4/e401/eda/S0500.csv,127.15 KB,False
U0209/e4/e401/temp/S0100.csv,173.97 KB,False
U0209/e4/e401/temp/S0200.csv,139.19 KB,False
U0209/e4/e401/temp/S0300.csv,136.26 KB,False
U0209/e4/e401/temp/S0400.csv,138.70 KB,False
U0209/e4/e401/temp/S0500.csv,110.90 KB,False
U0209/e4/e402/acc/S0100.csv,5.15 MB,False
U0209/e4/e402/acc/S0200.csv,4.12 MB,False
U0209/e4/e402/acc/S0300.csv,4.02 MB,False
U0209/e4/e402/acc/S0400.csv,4.09 MB,False
U0209/e4/e402/acc/S0500.csv,3.29 MB,False
U0209/e4/e402/bvp/S0100.csv,2.79 MB,False
U0209/e4/e402/bvp/S0200.csv,2.24 MB,False
U0209/e4/e402/bvp/S0300.csv,2.20 MB,False
U0209/e4/e402/bvp/S0400.csv,2.23 MB,False
U0209/e4/e402/bvp/S0500.csv,1.79 MB,False
U0209/e4/e402/eda/S0100.csv,199.28 KB,False
U0209/e4/e402/eda/S0200.csv,159.62 KB,False
U0209/e4/e402/eda/S0300.csv,156.21 KB,False
U0209/e4/e402/eda/S0400.csv,158.97 KB,False
U0209/e4/e402/eda/S0500.csv,127.13 KB,False
U0209/e4/e402/temp/S0100.csv,173.90 KB,False
U0209/e4/e402/temp/S0200.csv,139.16 KB,False
U0209/e4/e402/temp/S0300.csv,136.30 KB,False
U0209/e4/e402/temp/S0400.csv,138.51 KB,False
U0209/e4/e402/temp/S0500.csv,110.90 KB,False
U0209/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,21.94 MB,False
U0209/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,17.56 MB,False
U0209/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,17.19 MB,False
U0209/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,17.50 MB,False
U0209/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,14.00 MB,False
U0209/kinect/3d-kpt/none/S0100.csv,64.49 MB,False
U0209/kinect/3d-kpt/none/S0200.csv,51.43 MB,False
U0209/kinect/3d-kpt/none/S0300.csv,50.61 MB,False
